Price,Close
Ticker,BMW.DE
Date,
2018-01-02,86.4000015258789
2018-01-03,86.86000061035156
2018-01-04,87.4800033569336
2018-01-05,88.5
2018-01-08,89.66999816894531
2018-01-09,90.19999694824219
2018-01-10,89.4000015258789
2018-01-11,88.69000244140625
2018-01-12,89.80999755859375
2018-01-15,89.79000091552734
2018-01-16,92.63999938964844
2018-01-17,92.3499984741211
2018-01-18,93.06999969482422
2018-01-19,94.68000030517578
2018-01-22,96.26000213623047
2018-01-23,95.27999877929688
2018-01-24,94.3499984741211
2018-01-25,93.25
2018-01-26,93.83000183105469
2018-01-29,93.54000091552734
2018-01-30,92.63999938964844
2018-01-31,91.97000122070312
2018-02-01,91.5
2018-02-02,90.18000030517578
2018-02-05,89.33999633789062
2018-02-06,88.12999725341797
2018-02-07,89.0999984741211
2018-02-08,87.52999877929688
2018-02-09,86.63999938964844
2018-02-12,87.30999755859375
2018-02-13,86.72000122070312
2018-02-14,88.0
2018-02-15,87.43000030517578
2018-02-16,88.12000274658203
2018-02-19,87.27999877929688
2018-02-20,86.80000305175781
2018-02-21,86.7699966430664
2018-02-22,87.22000122070312
2018-02-23,87.05000305175781
2018-02-26,87.75
2018-02-27,87.69999694824219
2018-02-28,86.81999969482422
2018-03-01,85.30000305175781
2018-03-02,83.97000122070312
2018-03-05,83.48999786376953
2018-03-06,84.16000366210938
2018-03-07,84.86000061035156
2018-03-08,84.97000122070312
2018-03-09,85.12999725341797
2018-03-12,85.70999908447266
2018-03-13,84.62999725341797
2018-03-14,84.16999816894531
2018-03-15,85.12000274658203
2018-03-16,85.86000061035156
2018-03-19,85.16999816894531
2018-03-20,85.98999786376953
2018-03-21,86.0999984741211
2018-03-22,85.33000183105469
2018-03-23,84.18000030517578
2018-03-26,85.20999908447266
2018-03-27,85.80999755859375
2018-03-28,85.55999755859375
2018-03-29,88.1500015258789
2018-04-03,88.68000030517578
2018-04-04,87.41000366210938
2018-04-05,88.69999694824219
2018-04-06,88.97000122070312
2018-04-09,88.33999633789062
2018-04-10,89.98999786376953
2018-04-11,89.87000274658203
2018-04-12,89.93000030517578
2018-04-13,91.33000183105469
2018-04-16,90.66000366210938
2018-04-17,91.22000122070312
2018-04-18,90.80000305175781
2018-04-19,90.87999725341797
2018-04-20,91.0199966430664
2018-04-23,91.19999694824219
2018-04-24,91.12999725341797
2018-04-25,89.2699966430664
2018-04-26,90.38999938964844
2018-04-27,91.5
2018-04-30,92.47000122070312
2018-05-02,93.08999633789062
2018-05-03,92.16000366210938
2018-05-04,91.55999755859375
2018-05-07,91.55999755859375
2018-05-08,91.94000244140625
2018-05-09,91.95999908447266
2018-05-10,92.36000061035156
2018-05-11,92.18000030517578
2018-05-14,91.83000183105469
2018-05-15,92.16999816894531
2018-05-16,92.16000366210938
2018-05-17,93.30000305175781
2018-05-18,88.56999969482422
2018-05-21,88.56999969482422
2018-05-22,90.83000183105469
2018-05-23,89.0
2018-05-24,87.5
2018-05-25,87.44999694824219
2018-05-28,87.22000122070312
2018-05-29,86.08000183105469
2018-05-30,86.19999694824219
2018-05-31,85.37999725341797
2018-06-01,85.87999725341797
2018-06-04,86.19999694824219
2018-06-05,86.58999633789062
2018-06-06,87.0
2018-06-07,86.62999725341797
2018-06-08,85.63999938964844
2018-06-11,85.37999725341797
2018-06-12,85.30000305175781
2018-06-13,84.68000030517578
2018-06-14,86.2699966430664
2018-06-15,85.73999786376953
2018-06-18,84.75
2018-06-19,84.05999755859375
2018-06-20,83.68000030517578
2018-06-21,81.22000122070312
2018-06-22,80.30999755859375
2018-06-25,78.8499984741211
2018-06-26,78.44999694824219
2018-06-27,78.61000061035156
2018-06-28,77.55999755859375
2018-06-29,77.62999725341797
2018-07-02,77.7300033569336
2018-07-03,77.69999694824219
2018-07-04,77.7699966430664
2018-07-05,80.66000366210938
2018-07-06,80.19999694824219
2018-07-09,80.20999908447266
2018-07-10,80.01000213623047
2018-07-11,78.87000274658203
2018-07-12,79.37000274658203
2018-07-13,79.62000274658203
2018-07-16,79.29000091552734
2018-07-17,80.01000213623047
2018-07-18,80.80000305175781
2018-07-19,80.75
2018-07-20,79.27999877929688
2018-07-23,79.93000030517578
2018-07-24,81.52999877929688
2018-07-25,79.86000061035156
2018-07-26,83.38999938964844
2018-07-27,82.91000366210938
2018-07-30,82.97000122070312
2018-07-31,82.69000244140625
2018-08-01,81.5
2018-08-02,81.18000030517578
2018-08-03,82.33999633789062
2018-08-06,83.51000213623047
2018-08-07,84.05000305175781
2018-08-08,84.4800033569336
2018-08-09,84.80999755859375
2018-08-10,83.58000183105469
2018-08-13,83.29000091552734
2018-08-14,82.44999694824219
2018-08-15,81.30999755859375
2018-08-16,81.80000305175781
2018-08-17,81.41000366210938
2018-08-20,81.75
2018-08-21,82.93000030517578
2018-08-22,82.29000091552734
2018-08-23,81.08000183105469
2018-08-24,81.29000091552734
2018-08-27,83.19000244140625
2018-08-28,84.38999938964844
2018-08-29,84.2300033569336
2018-08-30,84.5999984741211
2018-08-31,83.41000366210938
2018-09-03,82.79000091552734
2018-09-04,81.87999725341797
2018-09-05,81.25
2018-09-06,80.7300033569336
2018-09-07,81.06999969482422
2018-09-10,81.0999984741211
2018-09-11,80.76000213623047
2018-09-12,81.31999969482422
2018-09-13,82.47000122070312
2018-09-14,82.93000030517578
2018-09-17,82.54000091552734
2018-09-18,82.66999816894531
2018-09-19,83.54000091552734
2018-09-20,85.31999969482422
2018-09-21,85.7699966430664
2018-09-24,83.5
2018-09-25,79.0
2018-09-26,79.02999877929688
2018-09-27,79.0
2018-09-28,77.70999908447266
2018-10-01,78.13999938964844
2018-10-02,78.69999694824219
2018-10-04,78.26000213623047
2018-10-05,77.68000030517578
2018-10-08,76.87000274658203
2018-10-09,76.38999938964844
2018-10-10,75.3499984741211
2018-10-11,74.30000305175781
2018-10-12,74.48999786376953
2018-10-15,75.20999908447266
2018-10-16,75.75
2018-10-17,75.23999786376953
2018-10-18,75.12999725341797
2018-10-19,74.63999938964844
2018-10-22,74.44000244140625
2018-10-23,73.5
2018-10-24,72.69000244140625
2018-10-25,74.5
2018-10-26,75.0199966430664
2018-10-29,76.4000015258789
2018-10-30,76.33999633789062
2018-10-31,76.2300033569336
2018-11-01,76.79000091552734
2018-11-02,77.73999786376953
2018-11-05,77.2300033569336
2018-11-06,76.91999816894531
2018-11-07,74.26000213623047
2018-11-08,73.86000061035156
2018-11-09,73.36000061035156
2018-11-12,72.52999877929688
2018-11-13,73.9000015258789
2018-11-14,74.66000366210938
2018-11-15,74.19999694824219
2018-11-16,73.73999786376953
2018-11-19,74.18000030517578
2018-11-20,73.69000244140625
2018-11-21,74.31999969482422
2018-11-22,73.62000274658203
2018-11-23,73.48999786376953
2018-11-26,74.87000274658203
2018-11-27,73.87000274658203
2018-11-28,73.73999786376953
2018-11-29,72.8499984741211
2018-11-30,72.20999908447266
2018-12-03,75.66000366210938
2018-12-04,74.43000030517578
2018-12-05,74.16000366210938
2018-12-06,72.06999969482422
2018-12-07,71.70999908447266
2018-12-10,70.0999984741211
2018-12-11,71.37999725341797
2018-12-12,72.7699966430664
2018-12-13,74.18000030517578
2018-12-14,74.2699966430664
2018-12-17,74.0
2018-12-18,73.47000122070312
2018-12-19,73.44999694824219
2018-12-20,71.83999633789062
2018-12-21,71.93000030517578
2018-12-27,69.86000061035156
2018-12-28,70.69999694824219
2019-01-02,69.73999786376953
2019-01-03,69.05000305175781
2019-01-04,71.70999908447266
2019-01-07,72.12000274658203
2019-01-08,72.20999908447266
2019-01-09,72.94999694824219
2019-01-10,72.52999877929688
2019-01-11,71.83000183105469
2019-01-14,71.58999633789062
2019-01-15,71.62000274658203
2019-01-16,71.52999877929688
2019-01-17,71.26000213623047
2019-01-18,73.33999633789062
2019-01-21,73.02999877929688
2019-01-22,72.7300033569336
2019-01-23,72.2300033569336
2019-01-24,73.12000274658203
2019-01-25,74.3499984741211
2019-01-28,73.9800033569336
2019-01-29,73.8499984741211
2019-01-30,73.33000183105469
2019-01-31,73.45999908447266
2019-02-01,74.13999938964844
2019-02-04,73.23999786376953
2019-02-05,73.61000061035156
2019-02-06,73.6500015258789
2019-02-07,71.22000122070312
2019-02-08,69.52999877929688
2019-02-11,69.41000366210938
2019-02-12,69.91000366210938
2019-02-13,70.38999938964844
2019-02-14,69.3499984741211
2019-02-15,70.7699966430664
2019-02-18,70.58999633789062
2019-02-19,71.04000091552734
2019-02-20,72.51000213623047
2019-02-21,73.12000274658203
2019-02-22,73.12999725341797
2019-02-25,73.69999694824219
2019-02-26,74.0
2019-02-27,74.23999786376953
2019-02-28,74.30999755859375
2019-03-01,74.75
2019-03-04,74.66999816894531
2019-03-05,75.05999755859375
2019-03-06,74.52999877929688
2019-03-07,73.08999633789062
2019-03-08,72.16000366210938
2019-03-11,73.18000030517578
2019-03-12,73.0999984741211
2019-03-13,73.62999725341797
2019-03-14,73.77999877929688
2019-03-15,74.08999633789062
2019-03-18,74.16999816894531
2019-03-19,75.72000122070312
2019-03-20,71.9800033569336
2019-03-21,71.1500015258789
2019-03-22,69.5999984741211
2019-03-25,68.91999816894531
2019-03-26,67.91000366210938
2019-03-27,68.2300033569336
2019-03-28,67.88999938964844
2019-03-29,68.75
2019-04-01,69.69999694824219
2019-04-02,71.25
2019-04-03,72.58000183105469
2019-04-04,73.33999633789062
2019-04-05,73.79000091552734
2019-04-08,73.56999969482422
2019-04-09,73.19999694824219
2019-04-10,73.19000244140625
2019-04-11,73.51000213623047
2019-04-12,75.29000091552734
2019-04-15,75.6500015258789
2019-04-16,76.4000015258789
2019-04-17,77.25
2019-04-18,77.75
2019-04-23,77.5
2019-04-24,76.47000122070312
2019-04-25,75.77999877929688
2019-04-26,76.19999694824219
2019-04-29,75.88999938964844
2019-04-30,75.9000015258789
2019-05-02,75.80000305175781
2019-05-03,75.66999816894531
2019-05-06,74.0
2019-05-07,72.27999877929688
2019-05-08,71.37999725341797
2019-05-09,69.30000305175781
2019-05-10,68.87000274658203
2019-05-13,68.05999755859375
2019-05-14,67.87999725341797
2019-05-15,70.0
2019-05-16,69.80000305175781
2019-05-17,66.16000366210938
2019-05-20,64.80999755859375
2019-05-21,64.62999725341797
2019-05-22,64.2300033569336
2019-05-23,63.38999938964844
2019-05-24,63.470001220703125
2019-05-27,63.7599983215332
2019-05-28,63.84000015258789
2019-05-29,63.150001525878906
2019-05-30,63.04999923706055
2019-05-31,62.02000045776367
2019-06-03,61.63999938964844
2019-06-04,63.43000030517578
2019-06-05,63.02000045776367
2019-06-06,62.34000015258789
2019-06-07,62.31999969482422
2019-06-11,62.97999954223633
2019-06-12,62.63999938964844
2019-06-13,62.779998779296875
2019-06-14,62.459999084472656
2019-06-17,62.099998474121094
2019-06-18,63.61000061035156
2019-06-19,64.19999694824219
2019-06-20,64.55999755859375
2019-06-21,64.44000244140625
2019-06-24,63.63999938964844
2019-06-25,63.150001525878906
2019-06-26,64.56999969482422
2019-06-27,64.8499984741211
2019-06-28,65.08999633789062
2019-07-01,65.0999984741211
2019-07-02,65.33000183105469
2019-07-03,66.61000061035156
2019-07-04,67.11000061035156
2019-07-05,67.05000305175781
2019-07-08,66.69999694824219
2019-07-09,66.16999816894531
2019-07-10,65.6500015258789
2019-07-11,65.23999786376953
2019-07-12,65.88999938964844
2019-07-15,66.66000366210938
2019-07-16,67.12000274658203
2019-07-17,66.3499984741211
2019-07-18,66.1500015258789
2019-07-19,66.56999969482422
2019-07-22,66.7699966430664
2019-07-23,69.33999633789062
2019-07-24,70.01000213623047
2019-07-25,68.94999694824219
2019-07-26,68.66999816894531
2019-07-29,68.29000091552734
2019-07-30,67.11000061035156
2019-07-31,66.83000183105469
2019-08-01,67.48999786376953
2019-08-02,64.6500015258789
2019-08-05,63.34000015258789
2019-08-06,62.2599983215332
2019-08-07,62.11000061035156
2019-08-08,62.529998779296875
2019-08-09,61.029998779296875
2019-08-12,60.83000183105469
2019-08-13,61.040000915527344
2019-08-14,59.599998474121094
2019-08-15,58.81999969482422
2019-08-16,59.560001373291016
2019-08-19,60.36000061035156
2019-08-20,59.7400016784668
2019-08-21,60.59000015258789
2019-08-22,60.61000061035156
2019-08-23,58.70000076293945
2019-08-26,59.56999969482422
2019-08-27,59.4900016784668
2019-08-28,59.720001220703125
2019-08-29,60.16999816894531
2019-08-30,60.810001373291016
2019-09-02,60.529998779296875
2019-09-03,60.400001525878906
2019-09-04,61.09000015258789
2019-09-05,62.31999969482422
2019-09-06,62.31999969482422
2019-09-09,63.220001220703125
2019-09-10,63.77000045776367
2019-09-11,63.810001373291016
2019-09-12,64.63999938964844
2019-09-13,65.05999755859375
2019-09-16,65.0999984741211
2019-09-17,64.52999877929688
2019-09-18,64.55000305175781
2019-09-19,64.98999786376953
2019-09-20,65.1500015258789
2019-09-23,64.0
2019-09-24,63.68000030517578
2019-09-25,63.380001068115234
2019-09-26,63.09000015258789
2019-09-27,63.88999938964844
2019-09-30,64.58999633789062
2019-10-01,64.37999725341797
2019-10-02,63.15999984741211
2019-10-04,62.38999938964844
2019-10-07,62.68000030517578
2019-10-08,61.86000061035156
2019-10-09,62.349998474121094
2019-10-10,63.22999954223633
2019-10-11,64.77999877929688
2019-10-14,64.91000366210938
2019-10-15,66.62999725341797
2019-10-16,67.12999725341797
2019-10-17,67.91000366210938
2019-10-18,67.41000366210938
2019-10-21,67.83999633789062
2019-10-22,68.47000122070312
2019-10-23,68.66000366210938
2019-10-24,69.02999877929688
2019-10-25,69.43000030517578
2019-10-28,69.88999938964844
2019-10-29,69.83000183105469
2019-10-30,69.29000091552734
2019-10-31,68.70999908447266
2019-11-01,69.44000244140625
2019-11-04,71.5999984741211
2019-11-05,72.80000305175781
2019-11-06,73.51000213623047
2019-11-07,74.44999694824219
2019-11-08,75.04000091552734
2019-11-11,75.02999877929688
2019-11-12,74.87000274658203
2019-11-13,73.66000366210938
2019-11-14,73.41000366210938
2019-11-15,74.55000305175781
2019-11-18,73.18000030517578
2019-11-19,73.5199966430664
2019-11-20,73.31999969482422
2019-11-21,73.5999984741211
2019-11-22,74.06999969482422
2019-11-25,74.18000030517578
2019-11-26,73.80999755859375
2019-11-27,74.73999786376953
2019-11-28,73.62000274658203
2019-11-29,73.30000305175781
2019-12-02,71.91000366210938
2019-12-03,71.80999755859375
2019-12-04,72.76000213623047
2019-12-05,72.80999755859375
2019-12-06,73.79000091552734
2019-12-09,73.18000030517578
2019-12-10,73.19999694824219
2019-12-11,74.20999908447266
2019-12-12,74.80999755859375
2019-12-13,75.87000274658203
2019-12-16,75.88999938964844
2019-12-17,74.98999786376953
2019-12-18,75.16000366210938
2019-12-19,74.0999984741211
2019-12-20,74.1500015258789
2019-12-23,73.54000091552734
2019-12-27,73.51000213623047
2019-12-30,73.13999938964844
2020-01-02,74.22000122070312
2020-01-03,73.31999969482422
2020-01-06,73.05000305175781
2020-01-07,74.22000122070312
2020-01-08,74.41000366210938
2020-01-09,74.36000061035156
2020-01-10,74.56999969482422
2020-01-13,73.62999725341797
2020-01-14,73.30000305175781
2020-01-15,72.19000244140625
2020-01-16,71.16999816894531
2020-01-17,71.05999755859375
2020-01-20,71.63999938964844
2020-01-21,71.41000366210938
2020-01-22,70.94999694824219
2020-01-23,69.69000244140625
2020-01-24,69.41000366210938
2020-01-27,67.69999694824219
2020-01-28,66.81999969482422
2020-01-29,66.55000305175781
2020-01-30,65.55999755859375
2020-01-31,64.33999633789062
2020-02-03,64.37999725341797
2020-02-04,64.94999694824219
2020-02-05,66.22000122070312
2020-02-06,66.33000183105469
2020-02-07,64.69000244140625
2020-02-10,63.810001373291016
2020-02-11,64.41000366210938
2020-02-12,67.06999969482422
2020-02-13,66.58999633789062
2020-02-14,65.86000061035156
2020-02-17,66.51000213623047
2020-02-18,65.19999694824219
2020-02-19,65.44999694824219
2020-02-20,65.30999755859375
2020-02-21,64.51000213623047
2020-02-24,61.439998626708984
2020-02-25,61.029998779296875
2020-02-26,61.779998779296875
2020-02-27,59.84000015258789
2020-02-28,58.93000030517578
2020-03-02,58.0
2020-03-03,57.7599983215332
2020-03-04,58.56999969482422
2020-03-05,58.06999969482422
2020-03-06,57.220001220703125
2020-03-09,51.02000045776367
2020-03-10,50.33000183105469
2020-03-11,50.650001525878906
2020-03-12,44.08000183105469
2020-03-13,45.41999816894531
2020-03-16,40.09000015258789
2020-03-17,40.35499954223633
2020-03-18,39.1349983215332
2020-03-19,37.65999984741211
2020-03-20,41.369998931884766
2020-03-23,39.79999923706055
2020-03-24,45.560001373291016
2020-03-25,46.75
2020-03-26,47.29999923706055
2020-03-27,45.51499938964844
2020-03-30,45.72999954223633
2020-03-31,47.1150016784668
2020-04-01,44.3849983215332
2020-04-02,44.8650016784668
2020-04-03,44.75
2020-04-06,48.560001373291016
2020-04-07,49.71500015258789
2020-04-08,49.15999984741211
2020-04-09,50.81999969482422
2020-04-14,51.36000061035156
2020-04-15,48.59000015258789
2020-04-16,49.334999084472656
2020-04-17,51.90999984741211
2020-04-20,51.369998931884766
2020-04-21,48.560001373291016
2020-04-22,49.01499938964844
2020-04-23,50.27000045776367
2020-04-24,48.65999984741211
2020-04-27,51.20000076293945
2020-04-28,52.61000061035156
2020-04-29,55.66999816894531
2020-04-30,54.04999923706055
2020-05-04,51.56999969482422
2020-05-05,53.5099983215332
2020-05-06,50.619998931884766
2020-05-07,49.3650016784668
2020-05-08,51.41999816894531
2020-05-11,51.369998931884766
2020-05-12,50.86000061035156
2020-05-13,48.72999954223633
2020-05-14,47.08000183105469
2020-05-15,46.650001525878906
2020-05-18,50.25
2020-05-19,50.04999923706055
2020-05-20,50.849998474121094
2020-05-21,50.06999969482422
2020-05-22,50.08000183105469
2020-05-25,50.290000915527344
2020-05-26,51.869998931884766
2020-05-27,54.38999938964844
2020-05-28,54.0
2020-05-29,52.599998474121094
2020-06-02,55.349998474121094
2020-06-03,57.97999954223633
2020-06-04,58.06999969482422
2020-06-05,59.5
2020-06-08,60.68000030517578
2020-06-09,59.40999984741211
2020-06-10,58.88999938964844
2020-06-11,55.619998931884766
2020-06-12,56.150001525878906
2020-06-15,55.95000076293945
2020-06-16,57.06999969482422
2020-06-17,57.2599983215332
2020-06-18,57.11000061035156
2020-06-19,56.93000030517578
2020-06-22,57.36000061035156
2020-06-23,58.40999984741211
2020-06-24,56.18000030517578
2020-06-25,57.08000183105469
2020-06-26,55.77000045776367
2020-06-29,56.709999084472656
2020-06-30,56.81999969482422
2020-07-01,56.20000076293945
2020-07-02,57.95000076293945
2020-07-03,57.2599983215332
2020-07-06,58.459999084472656
2020-07-07,58.650001525878906
