Price,Close
2020-07-08,58.02000045776367
2020-07-09,57.439998626708984
2020-07-10,58.689998626708984
2020-07-13,58.79999923706055
2020-07-14,57.93000030517578
2020-07-15,58.61000061035156
2020-07-16,58.77000045776367
2020-07-17,59.72999954223633
2020-07-20,59.099998474121094
2020-07-21,60.81999969482422
2020-07-22,59.939998626708984
2020-07-23,61.150001525878906
2020-07-24,60.220001220703125
2020-07-27,59.75
2020-07-28,59.79999923706055
2020-07-29,58.290000915527344
2020-07-30,56.15999984741211
2020-07-31,54.70000076293945
2020-08-03,56.209999084472656
2020-08-04,58.13999938964844
2020-08-05,56.130001068115234
2020-08-06,55.22999954223633
2020-08-07,54.900001525878906
2020-08-10,55.349998474121094
2020-08-11,58.540000915527344
2020-08-12,58.869998931884766
2020-08-13,58.279998779296875
2020-08-14,58.220001220703125
2020-08-17,57.880001068115234
2020-08-18,57.560001373291016
2020-08-19,58.25
2020-08-20,57.38999938964844
2020-08-21,56.810001373291016
2020-08-24,58.25
2020-08-25,57.95000076293945
2020-08-26,59.41999816894531
2020-08-27,59.599998474121094
2020-08-28,59.61000061035156
2020-08-31,60.150001525878906
2020-09-01,60.130001068115234
2020-09-02,60.38999938964844
2020-09-03,60.79999923706055
2020-09-04,61.380001068115234
2020-09-07,62.58000183105469
2020-09-08,63.16999816894531
2020-09-09,63.7400016784668
2020-09-10,63.7400016784668
2020-09-11,64.30999755859375
2020-09-14,64.12000274658203
2020-09-15,64.31999969482422
2020-09-16,64.70999908447266
2020-09-17,64.80999755859375
2020-09-18,63.7400016784668
2020-09-21,60.4900016784668
2020-09-22,60.58000183105469
2020-09-23,60.959999084472656
2020-09-24,60.63999938964844
2020-09-25,59.060001373291016
2020-09-28,61.72999954223633
2020-09-29,62.0
2020-09-30,61.9900016784668
2020-10-01,62.65999984741211
2020-10-02,62.36000061035156
2020-10-05,64.02999877929688
2020-10-06,64.8499984741211
2020-10-07,65.73999786376953
2020-10-08,65.72000122070312
2020-10-09,64.69999694824219
2020-10-12,65.08999633789062
2020-10-13,64.25
2020-10-14,64.08000183105469
2020-10-15,62.16999816894531
2020-10-16,63.119998931884766
2020-10-19,63.619998931884766
2020-10-20,64.06999969482422
2020-10-21,63.810001373291016
2020-10-22,64.01000213623047
2020-10-23,63.93000030517578
2020-10-26,63.209999084472656
2020-10-27,61.470001220703125
2020-10-28,58.060001373291016
2020-10-29,58.33000183105469
2020-10-30,58.68000030517578
2020-11-02,59.68000030517578
2020-11-03,62.119998931884766
2020-11-04,62.52000045776367
2020-11-05,64.79000091552734
2020-11-06,63.58000183105469
2020-11-09,67.62999725341797
2020-11-10,69.5
2020-11-11,70.33999633789062
2020-11-12,70.69999694824219
2020-11-13,70.73999786376953
2020-11-16,72.79000091552734
2020-11-17,72.8499984741211
2020-11-18,73.87000274658203
2020-11-19,74.0
2020-11-20,74.1500015258789
2020-11-23,73.88999938964844
2020-11-24,76.68000030517578
2020-11-25,75.4000015258789
2020-11-26,74.12999725341797
2020-11-27,73.08999633789062
2020-11-30,73.04000091552734
2020-12-01,74.77999877929688
2020-12-02,74.33000183105469
2020-12-03,74.29000091552734
2020-12-04,74.94999694824219
2020-12-07,73.69999694824219
2020-12-08,73.01000213623047
2020-12-09,73.12999725341797
2020-12-10,71.36000061035156
2020-12-11,70.51000213623047
2020-12-14,71.91000366210938
2020-12-15,73.86000061035156
2020-12-16,74.43000030517578
2020-12-17,73.77999877929688
2020-12-18,74.19000244140625
2020-12-21,71.97000122070312
2020-12-22,72.0999984741211
2020-12-23,73.37999725341797
2020-12-28,73.48999786376953
2020-12-29,73.16000366210938
2020-12-30,72.2300033569336
2021-01-04,71.86000061035156
2021-01-05,70.86000061035156
2021-01-06,70.98999786376953
2021-01-07,71.0199966430664
2021-01-08,70.48999786376953
2021-01-11,69.30000305175781
2021-01-12,69.83999633789062
2021-01-13,69.12000274658203
2021-01-14,69.77999877929688
2021-01-15,69.41000366210938
2021-01-18,69.48999786376953
2021-01-19,68.33999633789062
2021-01-20,70.79000091552734
2021-01-21,71.27999877929688
2021-01-22,71.25
2021-01-25,70.20999908447266
2021-01-26,72.08000183105469
2021-01-27,71.30999755859375
2021-01-28,70.91000366210938
2021-01-29,70.01000213623047
2021-02-01,69.87999725341797
2021-02-02,71.41000366210938
2021-02-03,71.7300033569336
2021-02-04,70.7699966430664
2021-02-05,70.05000305175781
2021-02-08,69.80999755859375
2021-02-09,70.08999633789062
2021-02-10,70.0
2021-02-11,70.58000183105469
2021-02-12,70.25
2021-02-15,70.76000213623047
2021-02-16,70.91999816894531
2021-02-17,70.86000061035156
2021-02-18,71.02999877929688
2021-02-19,71.58000183105469
2021-02-22,71.2699966430664
2021-02-23,69.31999969482422
2021-02-24,70.38999938964844
2021-02-25,71.5
2021-02-26,71.5
2021-03-01,72.0999984741211
2021-03-02,72.55999755859375
2021-03-03,76.0999984741211
2021-03-04,76.29000091552734
2021-03-05,75.66999816894531
2021-03-08,79.63999938964844
2021-03-09,79.58999633789062
2021-03-10,81.33999633789062
2021-03-11,78.5199966430664
2021-03-12,77.4800033569336
2021-03-15,77.80000305175781
2021-03-16,80.5
2021-03-17,85.45999908447266
2021-03-18,86.12000274658203
2021-03-19,82.48999786376953
2021-03-22,84.69000244140625
2021-03-23,83.43000030517578
2021-03-24,82.58999633789062
2021-03-25,83.5
2021-03-26,83.79000091552734
2021-03-29,85.5999984741211
2021-03-30,88.80000305175781
2021-03-31,88.47000122070312
2021-04-01,88.66999816894531
2021-04-06,89.5999984741211
2021-04-07,89.06999969482422
2021-04-08,88.16999816894531
2021-04-09,88.0
2021-04-12,88.94999694824219
2021-04-13,88.33999633789062
2021-04-14,87.20999908447266
2021-04-15,87.47000122070312
2021-04-16,88.37999725341797
2021-04-19,87.69999694824219
2021-04-20,86.18000030517578
2021-04-21,85.20999908447266
2021-04-22,86.18000030517578
2021-04-23,86.30999755859375
2021-04-26,86.79000091552734
2021-04-27,86.20999908447266
2021-04-28,85.88999938964844
2021-04-29,83.80000305175781
2021-04-30,83.4000015258789
2021-05-03,84.12999725341797
2021-05-04,81.8499984741211
2021-05-05,82.97000122070312
2021-05-06,83.38999938964844
2021-05-07,83.63999938964844
2021-05-10,85.18000030517578
2021-05-11,84.22000122070312
2021-05-12,84.4800033569336
2021-05-13,81.8499984741211
2021-05-14,83.68000030517578
2021-05-17,84.69000244140625
2021-05-18,85.06999969482422
2021-05-19,83.69999694824219
2021-05-20,84.69000244140625
2021-05-21,85.30000305175781
2021-05-25,85.7699966430664
2021-05-26,86.31999969482422
2021-05-27,87.68000030517578
2021-05-28,87.20999908447266
2021-05-31,86.69999694824219
2021-06-01,89.01000213623047
2021-06-02,90.30000305175781
2021-06-03,93.87000274658203
2021-06-04,94.4000015258789
2021-06-07,95.88999938964844
2021-06-08,95.5199966430664
2021-06-09,94.5999984741211
2021-06-10,92.8499984741211
2021-06-11,94.73999786376953
2021-06-14,94.79000091552734
2021-06-15,94.41000366210938
2021-06-16,92.9800033569336
2021-06-17,93.26000213623047
2021-06-18,90.94999694824219
2021-06-21,93.12999725341797
2021-06-22,92.97000122070312
2021-06-23,91.37000274658203
2021-06-24,92.52999877929688
2021-06-25,92.4000015258789
2021-06-28,90.76000213623047
2021-06-29,91.26000213623047
2021-06-30,89.30999755859375
2021-07-01,89.97000122070312
2021-07-02,90.08999633789062
2021-07-05,89.4000015258789
2021-07-06,86.02999877929688
2021-07-07,86.30000305175781
2021-07-08,84.47000122070312
2021-07-09,87.68000030517578
2021-07-12,88.80000305175781
2021-07-13,88.18000030517578
2021-07-14,88.51000213623047
2021-07-15,87.27999877929688
2021-07-16,85.5
2021-07-19,82.44000244140625
2021-07-20,83.0
2021-07-21,84.13999938964844
2021-07-22,83.76000213623047
2021-07-23,85.55000305175781
2021-07-26,85.5199966430664
2021-07-27,83.87999725341797
2021-07-28,83.80000305175781
2021-07-29,85.06999969482422
2021-07-30,83.87999725341797
2021-08-02,84.9000015258789
2021-08-03,80.5199966430664
2021-08-04,81.48999786376953
2021-08-05,81.19999694824219
2021-08-06,82.12000274658203
2021-08-09,81.70999908447266
2021-08-10,81.8499984741211
2021-08-11,82.29000091552734
2021-08-12,83.36000061035156
2021-08-13,83.08999633789062
2021-08-16,81.47000122070312
2021-08-17,80.3499984741211
2021-08-18,79.8499984741211
2021-08-19,77.43000030517578
2021-08-20,76.9800033569336
2021-08-23,76.80000305175781
2021-08-24,78.41999816894531
2021-08-25,78.0
2021-08-26,77.94000244140625
2021-08-27,78.27999877929688
2021-08-30,79.05000305175781
2021-08-31,80.37000274658203
2021-09-01,79.47000122070312
2021-09-02,79.41999816894531
2021-09-03,79.4000015258789
2021-09-06,79.8499984741211
2021-09-07,80.47000122070312
2021-09-08,78.61000061035156
2021-09-09,78.63999938964844
2021-09-10,79.1500015258789
2021-09-13,81.62999725341797
2021-09-14,82.1500015258789
2021-09-15,83.08999633789062
2021-09-16,82.06999969482422
2021-09-17,80.36000061035156
2021-09-20,77.88999938964844
2021-09-21,78.91999816894531
2021-09-22,81.45999908447266
2021-09-23,81.3499984741211
2021-09-24,81.58999633789062
2021-09-27,82.69000244140625
2021-09-28,82.69000244140625
2021-09-29,84.47000122070312
2021-09-30,82.76000213623047
2021-10-01,83.83000183105469
2021-10-04,83.41999816894531
2021-10-05,83.70999908447266
2021-10-06,81.61000061035156
2021-10-07,83.44999694824219
2021-10-08,84.68000030517578
2021-10-11,86.56999969482422
2021-10-12,86.5
2021-10-13,85.81999969482422
2021-10-14,86.36000061035156
2021-10-15,87.55999755859375
2021-10-18,86.37000274658203
2021-10-19,85.45999908447266
2021-10-20,84.66999816894531
2021-10-21,84.23999786376953
2021-10-22,85.69000244140625
2021-10-25,87.54000091552734
2021-10-26,88.41999816894531
2021-10-27,88.55000305175781
2021-10-28,87.33999633789062
2021-10-29,87.23999786376953
2021-11-01,88.27999877929688
2021-11-02,88.63999938964844
2021-11-03,89.95999908447266
2021-11-04,89.98999786376953
2021-11-05,91.8499984741211
2021-11-08,91.08999633789062
2021-11-09,90.66000366210938
2021-11-10,91.76000213623047
2021-11-11,92.33000183105469
2021-11-12,93.0199966430664
2021-11-15,93.4800033569336
2021-11-16,93.20999908447266
2021-11-17,93.62000274658203
2021-11-18,94.19999694824219
2021-11-19,93.19999694824219
2021-11-22,94.77999877929688
2021-11-23,94.44000244140625
2021-11-24,92.48999786376953
2021-11-25,91.12999725341797
2021-11-26,85.51000213623047
2021-11-29,85.77999877929688
2021-11-30,84.9800033569336
2021-12-01,88.63999938964844
2021-12-02,88.43000030517578
2021-12-03,87.5
2021-12-06,88.41999816894531
2021-12-07,88.41999816894531
2021-12-08,91.12999725341797
2021-12-09,90.22000122070312
2021-12-10,89.66000366210938
2021-12-13,89.87999725341797
2021-12-14,88.4000015258789
2021-12-15,88.2699966430664
2021-12-16,89.63999938964844
2021-12-17,86.91999816894531
2021-12-20,85.19000244140625
2021-12-21,87.08999633789062
2021-12-22,87.44000244140625
2021-12-23,89.16999816894531
2021-12-27,90.0
2021-12-28,89.94999694824219
2021-12-29,89.19999694824219
2021-12-30,88.48999786376953
2022-01-03,91.33000183105469
2022-01-04,94.19000244140625
2022-01-05,96.23999786376953
2022-01-06,96.22000122070312
2022-01-07,95.5999984741211
2022-01-10,97.19999694824219
2022-01-11,98.0199966430664
2022-01-12,97.44999694824219
2022-01-13,99.0199966430664
2022-01-14,99.31999969482422
2022-01-17,99.0199966430664
2022-01-18,98.94000244140625
2022-01-19,97.86000061035156
2022-01-20,96.83000183105469
2022-01-21,95.55999755859375
2022-01-24,91.4800033569336
2022-01-25,92.08000183105469
2022-01-26,94.16999816894531
2022-01-27,94.0
2022-01-28,92.4000015258789
2022-01-31,92.94999694824219
2022-02-01,94.29000091552734
2022-02-02,93.68000030517578
2022-02-03,93.76000213623047
2022-02-04,89.66000366210938
2022-02-07,89.86000061035156
2022-02-08,89.91000366210938
2022-02-09,93.33000183105469
2022-02-10,92.7699966430664
2022-02-11,95.30000305175781
2022-02-14,92.58999633789062
2022-02-15,94.93000030517578
2022-02-16,94.05000305175781
2022-02-17,95.97000122070312
2022-02-18,95.37999725341797
2022-02-21,92.29000091552734
2022-02-22,90.93000030517578
2022-02-23,91.62000274658203
2022-02-24,84.98999786376953
2022-02-25,88.0199966430664
2022-02-28,86.55999755859375
2022-03-01,82.48999786376953
2022-03-02,80.55999755859375
2022-03-03,77.51000213623047
2022-03-04,73.0999984741211
2022-03-07,70.5199966430664
2022-03-08,71.05000305175781
2022-03-09,76.19999694824219
2022-03-10,72.0
2022-03-11,72.41999816894531
2022-03-14,74.43000030517578
2022-03-15,75.31999969482422
2022-03-16,78.4000015258789
2022-03-17,76.66999816894531
2022-03-18,75.9000015258789
2022-03-21,77.44000244140625
2022-03-22,79.05999755859375
2022-03-23,78.26000213623047
2022-03-24,78.47000122070312
2022-03-25,77.88999938964844
2022-03-28,78.23999786376953
2022-03-29,82.62999725341797
2022-03-30,80.26000213623047
2022-03-31,78.5999984741211
2022-04-01,79.0
2022-04-04,79.8499984741211
2022-04-05,78.18000030517578
2022-04-06,76.30000305175781
2022-04-07,75.66999816894531
2022-04-08,77.0
2022-04-11,75.98999786376953
2022-04-12,76.08999633789062
2022-04-13,76.25
2022-04-14,76.23999786376953
2022-04-19,78.0199966430664
2022-04-20,79.19999694824219
2022-04-21,79.19999694824219
2022-04-22,79.19999694824219
2022-04-25,77.47000122070312
2022-04-26,76.2699966430664
2022-04-27,76.2699966430664
2022-04-28,77.80000305175781
2022-04-29,78.51000213623047
2022-05-02,77.63999938964844
2022-05-03,79.9800033569336
2022-05-04,79.47000122070312
2022-05-05,78.02999877929688
2022-05-06,78.02999877929688
2022-05-09,77.62000274658203
2022-05-10,78.20999908447266
2022-05-11,82.26000213623047
2022-05-12,75.77999877929688
2022-05-13,75.77999877929688
2022-05-16,77.66000366210938
2022-05-17,78.62000274658203
2022-05-18,78.0199966430664
2022-05-19,77.83999633789062
2022-05-20,77.44999694824219
2022-05-23,78.23999786376953
2022-05-24,77.79000091552734
2022-05-25,77.79000091552734
2022-05-26,80.25
2022-05-27,80.25
2022-05-30,80.25
2022-05-31,80.62999725341797
2022-06-01,82.33000183105469
2022-06-02,82.33000183105469
2022-06-03,82.33000183105469
2022-06-06,83.58000183105469
2022-06-07,82.58999633789062
2022-06-08,83.5
2022-06-09,82.66000366210938
2022-06-10,80.54000091552734
2022-06-13,77.97000122070312
2022-06-14,77.61000061035156
2022-06-15,79.54000091552734
2022-06-16,77.1500015258789
2022-06-17,77.5999984741211
2022-06-20,78.72000122070312
2022-06-21,79.66000366210938
2022-06-22,78.16000366210938
2022-06-23,74.9000015258789
2022-06-24,74.94000244140625
2022-06-27,75.7300033569336
2022-06-28,76.4800033569336
2022-06-29,74.5199966430664
2022-06-30,73.45999908447266
2022-07-01,73.76000213623047
2022-07-04,72.79000091552734
2022-07-05,71.5
2022-07-06,71.37000274658203
2022-07-07,74.77999877929688
2022-07-08,76.04000091552734
2022-07-11,73.79000091552734
2022-07-12,73.79000091552734
2022-07-13,72.45999908447266
2022-07-14,72.22000122070312
2022-07-15,75.12000274658203
2022-07-18,76.0
2022-07-19,78.12999725341797
2022-07-20,77.52999877929688
2022-07-21,76.88999938964844
2022-07-22,77.0999984741211
2022-07-25,77.97000122070312
2022-07-26,76.08000183105469
2022-07-27,76.58000183105469
2022-07-28,78.43000030517578
2022-07-29,79.4800033569336
2022-08-01,79.88999938964844
2022-08-02,81.08000183105469
2022-08-03,76.56999969482422
2022-08-04,76.2699966430664
2022-08-05,76.61000061035156
2022-08-08,78.0999984741211
2022-08-09,77.08999633789062
2022-08-10,77.98999786376953
2022-08-11,77.70999908447266
2022-08-12,78.55000305175781
2022-08-15,78.12000274658203
2022-08-16,79.25
2022-08-17,77.29000091552734
2022-08-18,77.88999938964844
2022-08-19,75.80999755859375
2022-08-22,73.0199966430664
2022-08-23,74.5199966430664
2022-08-24,74.13999938964844
2022-08-25,74.47000122070312
2022-08-26,73.12000274658203
2022-08-29,73.51000213623047
2022-08-30,73.80999755859375
2022-08-31,73.47000122070312
2022-09-01,72.80999755859375
2022-09-02,75.11000061035156
2022-09-05,72.44000244140625
2022-09-06,72.81999969482422
2022-09-07,74.06999969482422
2022-09-08,72.94999694824219
2022-09-09,73.51000213623047
2022-09-12,75.77999877929688
2022-09-13,74.86000061035156
2022-09-14,74.6500015258789
2022-09-15,74.68000030517578
2022-09-16,74.38999938964844
2022-09-19,75.69999694824219
2022-09-20,75.06999969482422
2022-09-21,75.25
2022-09-22,74.16999816894531
2022-09-23,71.37999725341797
2022-09-26,72.16000366210938
2022-09-27,71.76000213623047
2022-09-28,71.58000183105469
2022-09-29,69.12999725341797
2022-09-30,69.98999786376953
2022-10-03,70.7300033569336
2022-10-04,72.8499984741211
2022-10-05,71.47000122070312
2022-10-06,71.97000122070312
2022-10-07,71.69999694824219
2022-10-10,72.02999877929688
2022-10-11,72.37999725341797
2022-10-12,73.16999816894531
2022-10-13,74.23999786376953
2022-10-14,75.0199966430664
2022-10-17,76.52999877929688
2022-10-18,77.62000274658203
2022-10-19,77.66000366210938
2022-10-20,77.52999877929688
2022-10-21,77.43000030517578
2022-10-24,77.91000366210938
2022-10-25,78.22000122070312
2022-10-26,79.06999969482422
2022-10-27,79.56999969482422
2022-10-28,79.55999755859375
2022-10-31,79.5199966430664
2022-11-01,80.27999877929688
2022-11-02,80.23999786376953
2022-11-03,76.5
2022-11-04,79.80000305175781
2022-11-07,81.02999877929688
2022-11-08,80.48999786376953
2022-11-09,80.25
2022-11-10,82.8499984741211
2022-11-11,84.23999786376953
2022-11-14,85.02999877929688
2022-11-15,85.18000030517578
2022-11-16,82.52999877929688
2022-11-17,82.2699966430664
2022-11-18,84.1500015258789
2022-11-21,83.5999984741211
2022-11-22,84.0999984741211
2022-11-23,83.7699966430664
2022-11-24,84.01000213623047
2022-11-25,83.95999908447266
2022-11-28,83.44000244140625
2022-11-29,84.75
2022-11-30,86.30999755859375
2022-12-01,85.13999938964844
2022-12-02,85.26000213623047
2022-12-05,85.86000061035156
2022-12-06,85.19000244140625
2022-12-07,84.55999755859375
2022-12-08,82.95999908447266
2022-12-09,84.54000091552734
2022-12-12,84.43000030517578
2022-12-13,84.01000213623047
2022-12-14,83.8499984741211
2022-12-15,82.80000305175781
2022-12-16,82.62000274658203
2022-12-19,83.62000274658203
2022-12-20,83.3499984741211
2022-12-21,84.1500015258789
2022-12-22,83.30000305175781
2022-12-23,83.5
2022-12-27,83.6500015258789
2022-12-28,83.26000213623047
2022-12-29,83.83000183105469
2022-12-30,83.37999725341797
